created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Aug 30 13:40:48 +0000 2023;1696880651683725368;"Beralih ke Cirebon, Kabupaten di timur laut jawa barat ini miliki anggaran berantas kemiskinan 115M, nmn sebanyak 4M dianggarkan utk perjalann dinas dari 115M tersebut, bayangkan ada berapa individu yang tak dapat bansos, padahal kab cirebon termasuk 5 Daerah Termiskin di Jabar https://t.co/VDIyGfmi5E";0;1;0;0;in;1611579466920374277;1696880614652158350;MasUchiha_;https://twitter.com/MasUchiha_/status/1696880651683725368
Wed Aug 30 12:48:31 +0000 2023;1696867492428431599;"Banyak keberhasilan Cak @achmadfauzi_wy dalam memimpin Sumenep salah satunya menurunkan angka kemiskinan, penurunan angka kemiskinan tertinggi di Jawa Timur Juga mampu mewujudkan pengangguran terendah di Jawa Timur https://t.co/CIN3qYG7SO";0;0;0;2;in;546956094;1696867463265435911;hrmnt__;https://twitter.com/hrmnt__/status/1696867492428431599
Fri Aug 25 07:30:10 +0000 2023;1694975441331945580;"Di Jawa Timur, angka pernikahan anak masih tinggi dan justru meningkat selama pandemi.   Impian terkubur, kemiskinan menyubur: Korban putus sekolah dan perkawinan anak di Jawa Timur https://t.co/C4Zy8YDAYt";15;7;200;509;in;1369663239718465538;1694975441331945580;projectm_org;https://twitter.com/projectm_org/status/1694975441331945580
Thu Aug 24 08:30:00 +0000 2023;1694628109968986329;"1.762 pasangan suami istri di Bojonegoro, Jawa Timur, mengajukan cerai di Pengadilan Agama. Tingginya tingkat perceraian disebabkan faktor kemiskinan dan pendidikan yang rendah. BIB  #iNews #News #Berita #SuamiIstri #Perceraian #Kemiskinan #PendidikanRendah #Bojonegoro https://t.co/qzD9wkk2yO";0;0;0;0;in;132078023;1694628109968986329;officialinews_;https://twitter.com/officialinews_/status/1694628109968986329
Wed Aug 23 09:48:00 +0000 2023;1694285350129266804;"Di Tangan Khofifah Indar Parawansa Angka Kemiskinan di Jawa Timur Menurun  https://t.co/R3N88Z7j66";0;0;0;3;in;2392460208;1694285350129266804;jawapos;https://twitter.com/jawapos/status/1694285350129266804
Sat Aug 19 03:15:14 +0000 2023;1692736955040268332;"Jawa Tengah bukan lagi PROVINSI TERMISKIN di Jawa  Jateng bahkan lebih baik dari Jawa Barat dan Jawa Timur. Ganjar Pranowo PAHAM persoalan dan solusi yang tepat karena tiap hari selalu BLUSUKAN  Angka kemiskinan TURUN 1 juta, sementara di Jakarta NAIK 102 ribu  #HariJadiJateng https://t.co/MmZranjDGo";38;631;209;1005;in;1102461866129776640;1692736955040268332;Miduk17;https://twitter.com/Miduk17/status/1692736955040268332
Fri Aug 18 03:31:29 +0000 2023;1692378659250966955;"Mari tunaikan sedekah untuk mendukung BAZNAS Provinsi Jawa Timur dalam menunjang berbagai program pengentasan kemiskinan.  #baznas #baznasjatim #sedekah #sedekahjariyah #sedekahjumat #jumatberkah #amaljariyah https://t.co/MFSoc1Pi7e";0;0;0;2;in;1687028240442163200;1692378659250966955;baznas_jatim;https://twitter.com/baznas_jatim/status/1692378659250966955
Thu Aug 17 01:00:51 +0000 2023;1691978361168638140;"Buzzer Ganjen yang sudah tidak relevan Memutar kaset lama untuk rakyat Rakyat Jawa Tengah sudah merasakan jalan rusak, akses kesehatan minim, dan kemiskinan yang mencekik https://t.co/gbFkLs7Hbj";0;0;0;0;in;1256551315070693377;1691978361168638140;txt_injustice;https://twitter.com/txt_injustice/status/1691978361168638140
Thu Aug 17 00:48:55 +0000 2023;1691975357552001463;"@StefanAntonio__ @Miduk17 @Aryprasetyo85 @03__nakula @ch_chotimah2 @DrPullmanrogers @FirzaHusainID @ganjarpranowo @GunRomli @seruanhl @Yuliadi_Mr Kasian ebong lagi menghibur diri. Padahal dari tahun Ketahun kemiskinan dijawa tengah tidak ada penurunan dan presentase kemiskinan dijawa tengah paling tinggi dibanding Jawa Barat dan Jawa timur.";0;0;0;0;in;1574350908;1691240801169461248;DanishDedy;https://twitter.com/DanishDedy/status/1691975357552001463
Wed Aug 16 13:00:09 +0000 2023;1691796990294966712;"Problematika di daerah Madura dr dulu hingga sekarang tak sedikit pun ada yg melek. Hal itu pun tercatat di Sampang bhw sekitar 217.970 penduduk berada dlm zona kemiskinan yg parah. Hal hasil menaikkan Sampang kedalam Kabupaten termiskin di Jawa timur. https://t.co/P19R6rkV5u";0;1;1;2;in;1632328794228011009;1691796983030448638;bung_madin;https://twitter.com/bung_madin/status/1691796990294966712
